Language_ID	Grapheme	IPA
H	ādʹū	aː ɟ uː
OH	āldʹū	aː l ɟ uː
LAH	aldau̯	a l d a w
EAH	aldaγ	a l d a ɣ
H	åynāroz	ɒ j n aː r o z
EAH	ayan	a j a n
H	ākoš	aː k o ʃ
H	āgoš	aː ɡ o ʃ
H	āl	aː l
H	ålåč	ɒ l ɒ t͡ʃ
EAH	alač	a l a t͡ʃ
H	ålmå	ɒ l m ɒ
EAH	alma	a l m a
H	āltålåg	aː l t ɒ l ɒ ɡ
EAH	altalag	a l t a l a ɡ
H	ātålåg	aː t ɒ l ɒ ɡ
H	āpol	aː p o l
OH	apol	a p o l
EAH	op	o p
H	āporodik	aː p o r o d i k
EAH	oporo	o p o r o
H	åprō	ɒ p r oː
OH	oprau̯	o p r a w
EAH	opuruγ	o p u r u ɣ
H	åråt	ɒ r ɒ t
EAH	orat	o r a t
H	ārik	aː r i k
EAH	ār	aː r
H	ārt	aː r t
EAH	ārtat	aː r t a t
H	ārkāń	aː r k aː ɲ
EAH	arkan	a r k a n
H	ārok	aː r o k
EAH	āruk	aː r u k
H	ārpå	aː r p ɒ
EAH	arpa	a r p a
H	ārtāń	aː r t aː ɲ
EAH	aritan	a r i t a n
H	āsok	aː s o k
OH	ask	a s k
EAH	aski	a s k i
H	bāy	b aː j
EAH	bay	b a j
H	bålkāń	b ɒ l k aː ɲ
EAH	balkan	b a l k a n
H	båltå	b ɒ l t ɒ
EAH	balta	b a l t a
H	bālvāń	b aː l v aː ɲ
EAH	balvan	b a l v a n
H	bān	b aː n
EAH	baγin	b a ɣ i n
H	bårāg	b ɒ r aː ɡ
EAH	barag	b a r a ɡ
H	bārcå	b aː r t͡s ɒ
EAH	bāsa	b aː s a
H	bårom	b ɒ r o m
EAH	barum	b a r u m
H	bāršoń	b aː r ʃ o ɲ
OH	baršun	b a r ʃ u n
EAH	barčun	b a r t͡ʃ u n
H	båsik	b ɒ s i k
EAH	bas	b a s
H	bātor	b aː t o r
EAH	baγatur	b a ɣ a t u r
H	bēkå	b eː k ɒ
EAH	baka	b a k a
H	bēkō	b eː k oː
EAH	bikaγu	b i k a ɣ u
H	bēklʹō	b eː k ʎ oː
H	bēlʹeg	b eː ʎ ɛ ɡ
EAH	beleg	b ɛ l ɛ ɡ
H	bēr	b eː r
EAH	bērü	b eː r y
H	bercel	b ɛ r t͡s ɛ l
EAH	bersil	b ɛ r s i l
H	bertǖ	b ɛ r t yː
OH	börtǖ	b ø r t yː
LAH	börteü̯	b ø r t ɛ ɥ
EAH	bürtiγ	b y r t i ɣ
H	beše	b ɛ ʃ ɛ
H	bešeńȫ	b ɛ ʃ ɛ ɲ øː
OH	bešeneü̯	b ɛ ʃ ɛ n ɛ ɥ
EAH	bešeneγ	b ɛ ʃ ɛ n ɛ ɣ
H	betǖ	b ɛ t yː
OH	beteü̯	b ɛ t ɛ ɥ
EAH	bitiγ	b i t i ɣ
H	bičåk	b i t͡ʃ ɒ k
EAH	bičak	b i t͡ʃ a k
H	bikå	b i k ɒ
EAH	bika	b i k a
H	bilinč	b i l i n t͡ʃ
OH	bilinček	b i l i n t͡ʃ ɛ k
EAH	bileček	b i l ɛ t͡ʃ ɛ k
H	bīrō	b iː r oː
OH	birō	b i r oː
EAH	biruγ	b i r u ɣ
H	bočānik	b o t͡ʃ aː n i k
OH	bočan	b o t͡ʃ a n
EAH	bolčan	b o l t͡ʃ a n
H	bočāt	b o t͡ʃ aː t
OH	bulšat	b u l ʃ a t
EAH	bulčat	b u l t͡ʃ a t
H	bōdå	b oː d ɒ
OH	boldå	b o l d ɒ
EAH	baldaw	b a l d a w
H	bog	b o ɡ
H	boglʹå	b o ɡ ʎ ɒ
LAH	bogulʹa	b o ɡ u ʎ a
EAH	bogul	b o ɡ u l
H	boyt	b o j t
OH	buyt	b u j t
LAH	buγt	b u ɣ t
EAH	buγut	b u ɣ u t
H	boytoryān	b o j t o r j aː n
EAH	balturγan	b a l t u r ɣ a n
H	bokå	b o k ɒ
H	båkånč	b ɒ k ɒ n t͡ʃ
EAH	båkå	b ɒ k ɒ
H	bolʹ	b o ʎ
EAH	boγol	b o ɣ o l
H	bor	b o r
EAH	bur	b u r
H	boryū	b o r j uː
OH	burγu	b u r ɣ u
EAH	buraγu	b u r a ɣ u
H	borš	b o r ʃ
EAH	burč	b u r t͡ʃ
H	boršō	b o r ʃ oː
OH	buršau̯	b u r ʃ a w
