ID,Name,Concepticon_ID,Concepticon_Gloss
1_cannoncatapult,"cannon, catapult",3202,CANNON
2_tofondlepetcaress,"to fondle, pet, caress",3780,PET
6_streamcurrent,"stream, current",2935,CURRENT (STREAM)
7_falseimitation,"false, imitation",3069,FALSE
11_piedofananimalscoat,pied (of an animals coat),,
12_apple,apple,1320,APPLE
14_barrelwoodencontainerandstandardquantity,barrel (wooden container andstandard quantity),2548,BARREL
15_tonursetakecareof,"to nurse, take care of",2472,"SUCKLE (BREASTFEED, NURSE)"
16_todecayputrifyturnstale,"to decay, putrify, turn stale",2907,ROT
17_smalltiny,"small, tiny",1246,SMALL
19_tomow,to mow,190,MOW
20_todecayputrefygobadoffoodwater,"to decay, putrefy, go bad (of food, water)",2907,ROT
21_toharm,to harm,44,INJURE
22_atypeoflasso,a type of lasso,,
23_ditchcanal,"ditch, canal",2002,DITCH
24_barleyhordeum,"barley, Hordeum",932,BARLEY
25_barrow,barrow,2565,CASTRATED BOAR
26_gauntrygantryforsupportingbarrels,"gauntry, gantry (for supporting barrels)",,
27_charm,charm,,
28_soggyplacemoorswampmarsh,"soggy place, moor, swamp, marsh",1145,SWAMP
29_hatchetaxe,"hatchet, axe",677,AXE
30_paganidolstoneorwoodenpillarverticalbeamofdifferentwoodeninstrumentsstrongcorpulentperson,"pagan idol, stone or wooden pillar, vertical beam of different wooden instruments, strong, corpulent person",857,STONE
31_governorofcroatiagovernorofthesouthernmarches,"governor of Croatia, governor of the southern marches",,
32_toregrettobesorry,"to regret, to be sorry",1875,REGRET
33_hairybushyofdogsabighairydogasnoun,"hairy, bushy (of dogs); a big hairy dog (as noun)",,
34_labeltag,"label, tag",,
35_cattlelivestock,"cattle, livestock",1153,CATTLE
36_velvet,velvet,,
37_tofuck,to fuck,,
38_courageousbravevaliant,"courageous, brave, valiant",3,BRAVE
39_frog,frog,503,FROG
41_hobbleshacklelegiron,"hobble, shackle, leg-iron",,
42_stampbondmark,"stamp, bond, mark",1720,SIGN
43_wagerent,"wage, rent",,
45_togive,to give,1447,GIVE
46_grainorsmallglobuleofpreciousmetal,grain or small globule of preciousmetal,605,GRAIN
47_abirdofprey,a bird of prey,,
48_pechenegnameofatribe,"Pecheneg, name of a tribe",,
49_letterofthealphabet,letter (of the alphabet),1612,LETTER
52_pocketknife,pocket knife,3742,POCKETKNIFE
53_bull,bull,1008,BULL
54_shackles,shackles,,
55_judge,judge,861,JUDGE
56_tobeforgivenbocsanat,"to be forgiven, bocsánat",,
57_toforgive,to forgive,1528,FORGIVE
58_bucklerwithhandlehandleofdifferentarms,"buckler with handle, handle of different arms",,
59_knotbend,"knot, bend",760,KNOT
60_stackofhay,stack of hay,,
61_tasselfringetuftnode,"tassel, fringe, tuft, node",2989,FRINGE
62_burdockarctiumsp,"burdock, Arctium sp.",,
63_ankle,ankle,803,ANKLE
65_ankleboot,ankle boot,,
66_anthill,anthill,1873,ANTHILL
67_wine,wine,1524,WINE
69_tocovertooverturn,"to cover, to overturn",761,COVER
70_calf,calf,1989,CALF
71_pepper,pepper,1385,PEPPER
72_peapisumsativumbean,"pea, Pisum sativum; bean",832,BEAN
73_badgermelesmeles,"badger, Meles meles",3717,BADGER
74_witchsorceress,"witch, sorceress",824,WITCH
75_toannoy,to annoy,2892,MAKE ANGRY (ANNOY)
76_revenge,revenge,495,REVENGE
80_stickcane,"stick, cane",1295,STICK
81_akindofbeeralcoholicbeverage,"a kind of beer, alcoholic beverage",404,ALCOHOL (FERMENTED DRINK)
82_richabundantroomy,"rich; abundant, roomy",712,RICH
83_horseflygadfly,"horsefly, gadfly",3262,HORSEFLY
84_fasting,fast(ing),1631,FAST
85_wise,wise,698,WISE
86_cradle,cradle,2946,CRADLE
87_bison,bison,3142,BISON
88_prisonjail,"prison, jail",1281,PRISON
89_sadbadtempered,"sad, bad-tempered",699,SAD
90_farewellindulgencededicationfestivalannualparishfeast,"farewell, indulgence, dedication festival, annual parish-feast",3554,GOODBYE
91_oxalsooxgoatramwithoutorwithsmallorunusualhornsstupid,"ox; also ox, goat, ram without or with small or unusual horns;stupid",1502,GOAT
92_volgabulgar,Volga Bulgar,,
93_steamvapourfumesheat,"steam, vapour, fumes; heat",1193,STEAM
94_wheattriticum,"wheat, Triticum",1077,WHEAT
95_clubmacereedmace,"club, mace, reed-mace",1763,CLUB
96_beech,beech,1950,BEECH
97_sin,sin,2971,SIN
98_bluntendofsomethingarodwithanendcutobtuseendofafieldstriptheshortersideorendofapieceoffurniturefootofthehill,"(blunt) end of something, a rod with an end cut, obtuse end of a field-strip, the shorter side or end of a piece of furniture, foot of the hill",,
99_magical,magical,,
100_akindofwillowsalixelgnos,"a kind of willow, Salix elægnos",,
104_trapsnareforcatchingbirdsbirdcage,trap; snare (for catching birds); bird cage,1075,TRAP (PITFALL)
105_akindofwillowusedforbasketsandinviticulturesalixpurpurea,"a kind of willow, used for baskets and in viticulture, Salix purpurea",,
106_akindofwillow,a kind of willow,,
110_akindofwolfsmilkeasterflowereuphorbia,"a kind of wolfs milk, Easter flower, Euphorbia",,
111_afishleuciscussouffiaagassizi,"a fish, Leuciscus souffia agassizi",227,FISH
112_onlyjust,"only, just",1580,ONLY
113_pickaxemaceasmallaxewarhammer,pick-axe; mace; a small axe; war hammer,,
116_nettleurtica,"nettle, Urtica",33,NETTLE
117_thicketbrushwooddryfoliagegrovemeadow,"thicket, brushwood, dry foliage, grove, meadow",2819,GRASSLAND
118_thicketbrushwooddryfoliagegrovemeadow,"thicket, brushwood; dry foliage, grove, meadow",2819,GRASSLAND
119_silvercupwoodenladleearthenwarebowl,"(silver) cup, wooden ladle, earthenware bowl",476,CUP
121_fightingtrooparmygroupbattlequarrelhubbubflock,"fighting, troop, army group, battle, quarrel, hubbub, flock",1848,QUARREL
122_toaddtojointobuckleupsomething,"to add, to join; to buckle up something",1743,JOIN
123_clasp,clasp,,
125_measlesmallpoxpocksskineruptiondecorativeembroidery,"measle, smallpox, pocks; skin eruption; decorative embroidery",1054,SMALLPOX
126_tobindsomething,to bind (something),1917,TIE
127_snailhelixsnailshellpulleyvertebra,"snail, Helix; snail-shell, pulley, vertebra",1543,SNAIL
129_awineoflowqualityafruitwine,"a wine of low quality, a fruit wine",,
130_secretionmucusdischargedfromtheeyes,"secretion, mucus discharged from the eyes",,
131_squinteyedblindinoneeyeonearmedonelegged,"squint-eyed, blind in one eye, onearmed, one-legged",87,SQUINT-EYED
132_acarpentersaxewithalonghelve,a carpenters axe with a long helve,,
135_stallion,stallion,936,STALLION
136_sexualorganoflargemaleanimalsofabullawhipmadefromit,"sexual organ of large male animals, of a bull; a whip made from it",,
137_feastchristeningfeastatbaptism,"feast, christening feast (at baptism)",,
138_tobecomesmallerremainsmalltoswaytotottertosprain,"to become smaller, remain small, to sway, to totter, tosprain",573,SWAY
139_stubborn,stubborn,3634,STUBBORN
140_fieldguardheraldturkishenvoy,field-guard; herald; Turkish envoy,,
141_roughcoarseuglywildunbridled,"rough, coarse; ugly; wild, unbridled",1548,UGLY
142_towindtoturntodistrortmisinterprettospinayarn,"to wind, to turn, to distrort, misinterpret, to spin a yarn",1588,TURN
